N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/MV.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/MW.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/MX.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/MY.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/MZ.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Mail 24x24.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/ManagerViewController.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/MenuLessons.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/MultiPlayer.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/MyMenu.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/MyPicker.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/MyPlayer.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NA.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NC.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NE.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NG.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NI.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NL.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NO.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NP.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NR.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NU.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NZ.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NewTableCell.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NewWordsTable.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/No_flag.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/NotSelected.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/OM.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Ordered list 16x16a.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Ordered list 16x16b.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Outdent 16x16.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Outdent 24x24.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PA.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PE.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PF.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PG.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PH.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PK.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PL.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PN.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PR.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PT.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PY.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Pause 16x16.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/PkgInfo
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Play 16x16.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Play 24x24.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/QA.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/RO.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/RS.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/RU.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/RW.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Radio 24x24.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Record 16x16.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Record 24x24.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/RecordFullView.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/RecordingViewController.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SA.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SB.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SC.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SD.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SE.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SG.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SI.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SK.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SL.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SM.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SN.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SO.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SR.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/ST.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SV.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SY.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SZ.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/SettingsViewController.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Slideshow 16x16.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Statistic bar 16x16.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Stop 16x16.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Stop 24x24.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TC.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TD.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TG.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TH.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TJ.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TK.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TM.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TN.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TO.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TR.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TT.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TV.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TZ.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TableCell.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Test15.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Test7.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TestGameController.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TestOneOfSix.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TestsViewController.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TextFieldCell.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TextFieldLanguagesCell.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/TextViewController.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Tools 24x24.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/ToolsView.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Trash 16x16.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/UA.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/UG.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/UK.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/UY.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/UZ.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/VA.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/VC.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/VE.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/VG.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/VN.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/VU.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Voice 24x24.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/WF.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/WS.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/WorldTableViewController.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Wrong 24x24.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Y axis rotation copy 24x24.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/YE.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/ZA.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/ZM.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/ZW.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/de.lproj/Localizable.strings
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/deleteImg.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/disk.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/en.lproj/InfoPlist.strings
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/en.lproj/Localizable.strings
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/en.lproj/MainWindow.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/en.lproj/StatisticViewController.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/en.lproj/TestOrthography.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/en.lproj/iTeachWordsViewController.nib
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/enrus.txt
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/font.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/grnd.png
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/iTeachWords
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/iTeachWordsDataModel.mom
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/iTeachWordsDataModel.momd
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/nl.lproj/Localizable.strings
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/ru.lproj/Localizable.strings
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/ARFontPickerViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/AddWord.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/AddWordModel.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/BannerTableViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/DetailStatisticModel.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/DetailStatisticViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/DictionaryViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/EditTableViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/EditingView.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/ExersiceBasicClass.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/FilesManagerViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/HeadViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/InfoViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/InputTableController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LM15.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LM7.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LMAbstractController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LMModel.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LMTableViewController.o
t2
s0
